00033453-F068-48D0-A0E7-75BB6FCFA481#appfire#43E2B8BD-EAF7-489F-9A0E-0729D5DB7AB9#appfire#save#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"EFBDFCC4-34B8-4A63-8D05-A50D4E99FDED"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"EFBDFCC4-34B8-4A63-8D05-A50D4E99FDED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:45#appfire#\N#appfire#2015-12-21 06:40:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
001F2259-42F5-4325-A6A6-D91F59329267#appfire#D9F205EB-F798-4B7D-B439-A51604271763#appfire#processCart#appfire#NONE#appfire#{"serviceMethodHeader":{"resourceMapping":"/processCart","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""},"input":[{"type":"com.app.shared.online.retail.UserCartDto","fields":[],"displayName":"userCart","name":"userCart"}],"output":{"type":"java.lang.void"}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:45:00#appfire#\N#appfire#2015-12-21 06:45:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
003D6302-05ED-4667-A8FE-54BED120C120#appfire#AC774353-4A6D-4292-9193-FBAA5D529F38#appfire#save#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"1B38A084-3862-43D0-A8DF-00B5433BCF07"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"1B38A084-3862-43D0-A8DF-00B5433BCF07"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:44#appfire#\N#appfire#2015-12-21 06:40:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0217C1E7-523A-4F36-BF0C-F1AC4417AEE3#appfire#EF2A147D-0777-452C-8BF5-1B580EA1C211#appfire#findAll#appfire#com.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"3CDBFD26-EC6E-4291-AF51-A76309BF1A44"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:51#appfire#\N#appfire#2015-12-21 06:40:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
028AD0FE-B612-4710-872A-7F7749B4C5B8#appfire#EF2A147D-0777-452C-8BF5-1B580EA1C211#appfire#findByRegionId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"3CDBFD26-EC6E-4291-AF51-A76309BF1A44"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:51#appfire#\N#appfire#2015-12-21 06:40:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
02F8E1CD-F2D5-4B95-8F1A-0C904D244006#appfire#199DEAF9-0E07-4632-BBE6-BC7FCA9CBAFC#appfire#findById#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"409C5F44-4078-4B6B-A259-57D7146E336F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:07#appfire#\N#appfire#2015-12-21 06:41:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0385553E-8D40-4951-9EF3-2929F542106D#appfire#B2C0E868-7C7F-4EA2-96E5-803829E63BF5#appfire#save#appfire#com.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"290D56BC-E6FB-40E8-9796-52EEEC723BA1"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"290D56BC-E6FB-40E8-9796-52EEEC723BA1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:58#appfire#\N#appfire#2015-12-21 06:40:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0591FC5C-0892-4DA9-9C99-D7908843C25A#appfire#874E50B8-E42C-4198-AD45-37F84B06515D#appfire#findAll#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"5BA2B1E4-B84E-4D5A-B4AB-BF8E90A23F9B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:31#appfire#\N#appfire#2015-12-21 06:41:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
05C461DD-1CC7-46E5-BA72-2941341CCEEC#appfire#5E8795E4-F118-4C8B-B6C1-3FBFF93EE4EF#appfire#save#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"F38F09EA-1EBD-462C-8BDB-18E2B50B9266"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"F38F09EA-1EBD-462C-8BDB-18E2B50B9266"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:26#appfire#\N#appfire#2015-12-21 06:41:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05E1E2E4-2955-4029-B6DD-DAEB545AF89D#appfire#9357A500-BF9F-49F8-8BA1-A23C7EDA30A0#appfire#findAll#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"6ED1157C-101E-47CF-BBCB-7252A471ECAF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:53#appfire#\N#appfire#2015-12-21 06:40:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
06892B10-7401-4E76-A01D-F86ED58E72A9#appfire#EF2A147D-0777-452C-8BF5-1B580EA1C211#appfire#update#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"3CDBFD26-EC6E-4291-AF51-A76309BF1A44"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:51#appfire#\N#appfire#2015-12-21 06:40:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0842A326-848E-4130-A262-4828CD4E5F8A#appfire#206BA555-4696-4F1F-ADB0-2C054338BF25#appfire#findByNativeLanguageCode#appfire#com.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"A720D83C-B9DB-4168-A418-62497561FA8D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:01#appfire#\N#appfire#2015-12-21 06:41:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
