0036ED06-44F5-45F3-9F72-12B73C4A2FB5#appfire#02B53D3C-93CC-4580-B365-69197ED8BC98#appfire#update#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"sales.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"83D618E8-67DC-47DE-A85A-7596A349249C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:20#appfire#\N#appfire#2016-01-14 08:53:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
004FD3BB-D04F-4904-BE4E-EA2DA2082221#appfire#6D57B062-0862-4C48-823D-BC2EFA5119DF#appfire#delete#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01B32E71-9072-413A-AA38-B2A335A59342#appfire#64BC6AA2-9772-4B7D-9644-5E587EEFBAE5#appfire#update#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"85FDA79C-27AE-4F90-AEF7-2899F277EAEA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:53#appfire#\N#appfire#2016-01-14 08:52:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
02800AC6-AF97-4429-B82A-B16B2B53F9BE#appfire#94686432-62D2-40BD-AD32-5C0D0DB739A2#appfire#findById#appfire#sales.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"","id":"4CA62408-5A6C-4FB5-8ABC-8189B4A4F518"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:02#appfire#\N#appfire#2016-01-14 08:53:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0695315D-EFFB-450F-9F13-1FFD10796C2B#appfire#64BC6AA2-9772-4B7D-9644-5E587EEFBAE5#appfire#findAll#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"85FDA79C-27AE-4F90-AEF7-2899F277EAEA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:53#appfire#\N#appfire#2016-01-14 08:52:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
073B6EF0-3691-4DEB-88A3-55C3C864B908#appfire#A92D4342-9259-4964-91E5-7D45F09844BF#appfire#findById#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"sales.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"F95CEE55-F44A-4D34-B16B-AE8C16240E39"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:08#appfire#\N#appfire#2016-01-14 08:53:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
07761435-8574-4BBF-99C4-62A9BCA19C28#appfire#2387DDF5-F0F8-4105-80B5-9AFCF92AC569#appfire#save#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8A4A95EC-EC30-478F-A490-7C2C2BAB7026"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8A4A95EC-EC30-478F-A490-7C2C2BAB7026"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:13#appfire#\N#appfire#2016-01-14 08:53:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
08A02FE4-024F-4B66-814E-C3A6DB85E816#appfire#02B53D3C-93CC-4580-B365-69197ED8BC98#appfire#findAll#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"sales.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"83D618E8-67DC-47DE-A85A-7596A349249C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:20#appfire#\N#appfire#2016-01-14 08:53:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0C858665-0C55-417D-9FD5-1C3CBBC644B2#appfire#E25D3C10-D65A-4AED-9804-9A8F33F3E7FF#appfire#update#appfire#sales.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"902F3D32-F774-4883-921C-8C048215A7CC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:28#appfire#\N#appfire#2016-01-14 08:53:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0EA115A3-DD1B-46D0-9C1A-A136D7365BCB#appfire#99F90EA2-2702-4AA0-830A-2A8ACA62663D#appfire#delete#appfire#sales.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:53#appfire#\N#appfire#2016-01-14 08:52:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
